year,country,iso3,crude_birth_rate,crude_death_rate,govt_health_capex_musd,hiv_deaths,hiv_prevalence,immunization_dpt,immunization_measles,infant_mortality,life_expectancy,life_expectancy_female,life_expectancy_male,malaria_cases,maternal_mortality,nurses_midwives_per_1000,pharma_workers_per_1000,physicians_per_1000,tb_prevalence,under5_mortality,undernourished_pct,underweight_children_pct,wb_population,wb_gdp_per_capita,wb_sanitation_pct,wb_agriculture_pct_gdp,log_capex_per_capita,log_gdp_per_capita,sanitation_pct,agriculture_pct_gdp
2004,Brunei Darussalam,BRN,19.9,2.8,13.6,,,91.7,99.0,8.8,76.05,77.5,74.6,,,5.412,0.115,1.302,,9.8,5.0,,352911.0,24423.0946995548,77.5813881826402,1.17049480864283,3.677227538816638,10.10332541172274,77.5813881826402,1.17049480864283
2005,Brunei Darussalam,BRN,18.7,2.9,13.8,,,99.7,97.4,7.4,75.75,77.3,74.2,,14.4,5.543,0.113,1.078,224.0,9.5,5.0,35.2,358916.0,29386.2703822862,78.7980235839323,0.974611267785546,3.675011432822002,10.288316879369436,78.7980235839323,0.974611267785546
2006,Brunei Darussalam,BRN,17.0,2.9,14.5,,,100.0,100.0,6.6,76.7,77.5,75.9,,30.4,5.351,0.111,1.084,240.0,9.2,5.0,,364663.0,34674.7995236452,80.0146589852238,0.754742504053329,3.7077684250535605,10.45379730255658,80.0146589852238,0.754742504053329
2007,Brunei Darussalam,BRN,16.2,3.0,19.9,,,99.0,96.8,7.6,76.5,77.8,75.2,,34.2,5.114,0.112,1.05,272.0,9.5,5.0,,370873.0,36217.3290706015,81.2312943865159,0.726342513402553,4.001080621148935,10.497320597590303,81.2312943865159,0.726342513402553
2008,Brunei Darussalam,BRN,17.1,2.9,21.2,,,99.0,97.0,7.0,78.19999999999999,79.8,76.6,,0.0,5.097,0.118,1.481,286.0,9.5,5.0,,377793.0,42156.5685838672,82.4479297878079,0.69216612734937,4.04507353638729,10.649169510391554,82.4479297878079,0.69216612734937
2009,Brunei Darussalam,BRN,17.4,3.1,20.6,,,99.0,99.0,7.4,77.5,77.9,77.1,,16.3,5.079,0.109,1.15,291.0,8.2,5.0,,384952.0,30946.4673773828,83.6645651890999,0.979917546380161,3.9984422372264747,10.340046445277704,83.6645651890999,0.979917546380161
2010,Brunei Darussalam,BRN,16.6,3.1,22.0,,,95.4,94.4,6.1,77.15,77.8,76.5,,15.6,7.391,0.109,1.431,311.0,7.2,5.0,29.1,392332.0,34937.5555357155,84.8812005903915,0.733349877488411,4.0443654376935,10.461346241554581,84.8812005903915,0.733349877488411
2011,Brunei Darussalam,BRN,17.1,3.1,23.8,,,97.0,91.0,8.3,77.05,78.5,75.6,,,7.856,0.12,1.522,,10.0,5.0,,399389.0,46382.8274255349,86.0978359916835,0.572775314042004,4.1041467846016815,10.744706130594299,86.0978359916835,0.572775314042004
2012,Brunei Darussalam,BRN,17.3,3.0,20.8,,,95.4,98.6,9.3,78.1,79.9,76.3,,,8.195,0.412,1.47,,10.3,5.0,,405557.0,46968.5971164922,87.3144713929755,0.655156683935105,3.956757118075665,10.757255801519749,87.3144713929755,0.655156683935105
2013,Brunei Darussalam,BRN,16.4,3.4,20.8,,,99.6,96.0,7.6,77.05000000000001,78.4,75.7,,27.0,,,,,9.7,5.0,,411202.0,44003.0644273461,88.5311067942671,0.684937439812632,3.943200139392033,10.692037281983017,88.5311067942671,0.684937439812632
2014,Brunei Darussalam,BRN,16.7,3.6,20.5,,,99.0,97.0,7.4,77.35,78.8,75.9,,,,,,,8.7,5.0,,416750.0,41026.5084247957,89.7477421955591,0.862827317122997,3.915819030750826,10.621998057898852,89.7477421955591,0.862827317122997
2004,Cambodia,KHM,33.6,10.0,0.9,,1.2000000000000002,,80.0,76.0,60.3,63.4,57.2,800.0,,0.877,0.0435,0.20600000000000002,510.0,,22.1,,13244731.0,444.199067529081,19.4886033113327,26.6286627547039,0.06574237428507355,6.098521524900277,19.4886033113327,26.6286627547039
2005,Cambodia,KHM,28.5,8.9,0.4,7600.0,1.1,,76.9,66.0,61.0,64.1,57.9,600.0,472.0,0.86825,0.042875,0.2155,676.0,83.0,20.8,28.4,13439202.0,525.797325120926,22.4997083184805,27.4457888917427,0.029329331235405834,6.266815892257386,22.4997083184805,27.4457888917427
2006,Cambodia,KHM,28.5,8.8,4.3,,1.04,,78.0,,61.75,64.9,58.6,720.0,,0.8594999999999999,0.04225,0.225,664.0,,19.6,,13639028.0,612.252648550727,25.5284652809793,26.2857429362019,0.27404328568175845,6.418777002005305,25.5284652809793,26.2857429362019
2007,Cambodia,KHM,26.4,9.0,133.4,,0.9800000000000001,82.0,79.0,70.0,62.449999999999996,65.6,59.3,,,0.85075,0.041625,0.2345,697.0,,18.3,,13841770.0,731.692295125426,28.5752843908418,25.4656283422573,2.3643850974427774,6.596725825381715,28.5752843908418,25.4656283422573
2008,Cambodia,KHM,24.7,8.3,203.4,,0.92,82.0,80.0,60.0,63.15,66.3,60.0,,,0.842,0.041,0.244,693.0,,17.5,28.8,14053479.0,866.283999789749,31.6569911125652,28.0340869915092,2.7391149572094915,6.765366489220629,31.6569911125652,28.0340869915092
2009,Cambodia,KHM,24.7,8.2,169.6,,0.8600000000000001,94.0,81.0,60.0,63.85,67.0,60.7,,,0.851,0.039,0.237,681.0,,17.1,,14276810.0,875.748936193569,34.8431292661324,28.0893239418879,2.5556294799163557,6.776220675667477,34.8431292661324,28.0893239418879
2010,Cambodia,KHM,22.5,8.0,131.9,2600.0,0.8,92.0,81.9,44.9,64.55,67.7,61.4,407.0,206.0,0.853,0.038,0.229,749.0,54.0,17.0,29.0,14500726.0,952.274616324008,38.0399288332331,27.8742916555508,2.312148843392672,6.859903021980445,38.0399288332331,27.8742916555508
2011,Cambodia,KHM,24.2,,148.1,,0.7666666666666667,94.0,93.0,36.0,65.2,68.4,62.0,,,0.87,0.038,0.226,817.0,43.0,16.8,,14722584.0,1088.98152823081,41.2469119068715,28.0358544598065,2.403278524933068,6.993916028502356,41.2469119068715,28.0358544598065
2012,Cambodia,KHM,25.9,6.0,26.1,,0.7333333333333334,95.0,93.0,33.0,65.9,69.1,62.7,,,0.92,0.038,0.165,764.0,40.0,16.4,,14945085.0,1192.80263041673,44.4635910579506,26.7953499375283,1.010288613455243,7.084898979130288,44.4635910579506,26.7953499375283
2013,Cambodia,KHM,25.7,6.0,19.1,,0.7,92.0,93.0,,66.6,69.8,63.4,,170.0,0.956,0.04,0.168,,,15.7,,15170208.0,1305.6600972686,47.6891050739855,24.447155140413,0.8149429007779055,7.175229616503199,47.6891050739855,24.447155140413
2004,Indonesia,IDN,20.2,7.2,1107.5,,,86.5,77.2,33.9,68.7,70.7,66.7,,,0.8166666666666667,0.035833333333333335,0.13583333333333333,245.0,,18.7,19.7,227926649.0,1126.84004447173,49.4772142680194,14.3357802955642,1.7679822447623192,7.02805961745645,49.4772142680194,14.3357802955642
2005,Indonesia,IDN,20.1,7.3,597.6,8800.0,0.2,84.6,72.5,28.9,69.1,71.1,67.1,100.0,268.0,0.8163333333333332,0.03766666666666667,0.13766666666666666,260.0,45.0,18.8,24.4,230871650.0,1238.21447629488,51.4837806650068,13.1266186400506,1.277720689416153,7.122232971002534,51.4837806650068,13.1266186400506
2006,Indonesia,IDN,17.7,7.2,165.4,,0.24000000000000002,87.1,78.2,30.8,70.25,72.2,68.3,,,0.816,0.0395,0.13949999999999999,263.5,,18.8,,233951652.0,1558.31562847163,53.5018961119134,12.9738027192484,0.5347278834518284,7.352002304289044,53.5018961119134,12.9738027192484
2007,Indonesia,IDN,18.7,6.3,99.8,,0.28,86.4,75.9,,70.4,72.4,68.4,,,0.8156666666666667,0.04133333333333333,0.14133333333333334,267.0,,18.5,19.6,237062337.0,1823.21976255073,55.5300293728108,13.7166831034562,0.3513512194798722,7.508907647231247,55.5300293728108,13.7166831034562
2008,Indonesia,IDN,18.6,6.3,411.23333333333335,,0.32,86.1,75.5,,70.6,72.6,68.6,,,0.8153333333333332,0.043166666666666666,0.14316666666666666,270.5,,17.7,,240157903.0,2124.55483920618,57.5678736084239,14.4817402607761,0.9978138029963375,7.661788148080543,57.5678736084239,14.4817402607761
2009,Indonesia,IDN,18.2,6.3,722.6666666666666,,0.36,89.1,77.2,,70.69999999999999,72.6,68.8,,,0.815,0.045,0.145,274.0,,15.9,,243220028.0,2218.48541852977,59.6133891473514,15.290148146172,1.3790800353524337,7.705030654543012,59.6133891473514,15.290148146172
2010,Indonesia,IDN,18.2,7.0,1034.1,23000.0,0.4,89.8,77.7,34.0,70.95,72.9,69.0,196.0,169.0,1.062,0.075,0.14,277.5,42.0,13.5,18.6,246305322.0,3065.68348377765,61.6611213279716,13.929212707137,1.6483600519122406,8.028351958194524,61.6611213279716,13.929212707137
2011,Indonesia,IDN,19.299999999999997,,1140.2,,0.4,89.1,76.9,34.0,69.4,71.1,67.7,,,1.2135,0.089,0.1705,281.0,32.0,11.1,,249470032.0,3579.46442466152,63.6913657210041,13.5122870743946,1.7174828151405384,8.183247798539938,63.6913657210041,13.5122870743946
2012,Indonesia,IDN,20.4,6.3,1310.4,,0.4,90.0,78.0,27.2,69.4,71.1,67.7,,,1.365,0.103,0.201,297.0,40.0,9.3,,252698525.0,3632.27254030331,65.7302519834107,13.3739742350727,1.822228186847047,8.197889047382532,65.7302519834107,13.3739742350727
2005,Lao PDR,LAO,34.7,9.8,,,0.2,,69.0,70.0,61.0,63.0,59.0,,405.0,0.996,,0.281,,97.6,29.5,,5869523.0,466.061506997741,43.0065419549901,28.2951353434837,,6.146460955629618,43.0065419549901,28.2951353434837
2006,Lao PDR,LAO,33.7,9.4,,,0.22,,48.0,67.2,65.15,66.4,63.9,,,0.9632499999999999,,0.26,4269.0,93.0,26.9,31.6,5963200.0,579.391947440719,45.6181272062028,26.7296699146578,,6.36370364675927,45.6181272062028,26.7296699146578
2007,Lao PDR,LAO,32.6,9.1,,,0.24,50.0,40.0,64.4,65.7,67.0,64.4,,,0.9305,,0.23900000000000002,3523.2,88.6,25.6,,6056236.0,697.323013673925,48.2158994762992,25.788148677301,,6.548681766023701,48.2158994762992,25.788148677301
2008,Lao PDR,LAO,31.6,8.7,,,0.26,50.0,40.0,61.8,66.2,67.5,64.9,,,0.89775,,0.21800000000000003,2777.4,84.4,24.7,,6148969.0,885.747376088762,50.8009551119223,24.1764814314586,,6.787560134629068,50.8009551119223,24.1764814314586
2009,Lao PDR,LAO,30.7,8.4,,,0.28,57.0,59.0,59.2,66.7,68.0,65.4,,,0.865,,0.197,2031.6000000000001,80.4,24.2,,6241642.0,935.03237283283,53.3715578045122,24.2053770855586,,6.841650062239359,53.3715578045122,24.2053770855586
2010,Lao PDR,LAO,22.8,6.3,23.1,,0.3,74.0,78.0,56.6,64.7,66.7,62.7,,280.0,0.864,,0.191,1285.8000000000002,76.4,22.8,,6334194.0,1125.91610151261,55.92839334626,22.5957941345194,1.5361944837350718,7.027240067180488,55.92839334626,22.5957941345194
2011,Lao PDR,LAO,25.450000000000003,,14.4,,0.3,78.0,69.0,68.0,67.7,68.9,66.5,,,0.863,,0.185,540.0,79.0,21.4,26.5,6426590.0,1361.54704394913,58.4713447138194,20.7912551864005,1.1757864646960159,7.217111053610419,58.4713447138194,20.7912551864005
2005,Malaysia,MYS,18.5,4.5,335.3,8400.0,0.7,95.3,68.30000000000001,6.6,73.80000000000001,76.2,71.4,21.0,28.0,2.228,0.14980000000000002,0.81,60.4,8.5,5.0,,25836071.0,5555.58179951206,93.9630919319295,8.26229170422644,2.637483199021344,8.622738413926873,93.9630919319295,8.26229170422644
2006,Malaysia,MYS,18.1,4.5,372.4,,0.6799999999999999,96.4,65.4,6.1,73.9,76.3,71.5,19.7,27.5,2.378,0.16040000000000001,0.8476666666666667,62.1,7.9,5.0,12.9,26417909.0,6158.40785533236,94.1271404616595,8.60998284136304,2.7144627929264016,8.725735924525923,94.1271404616595,8.60998284136304
2007,Malaysia,MYS,17.6,4.4,448.6,,0.6599999999999999,96.0,87.5,6.3,73.9,76.3,71.5,20.1,29.0,2.528,0.171,0.8853333333333333,62.2,7.9,5.0,,26998389.0,7168.93031942508,94.287803077426,9.98677367962245,2.8687965799531017,8.877651215195687,94.287803077426,9.98677367962245
2008,Malaysia,MYS,20.4,4.5,520.1,,0.64,96.0,94.3,6.2,74.0,76.4,71.6,26.8,27.3,2.678,0.24533333333333335,0.923,63.5,8.0,5.0,,27570059.0,8371.82156086005,94.4451244256703,9.96858233467411,2.9889426584663346,9.032746210722125,94.4451244256703,9.96858233467411
2009,Malaysia,MYS,20.0,4.5,782.8,,0.62,95.0,96.9,6.9,74.05,76.5,71.6,,27.0,2.943,0.31966666666666665,1.048,64.9,8.5,5.0,,28124778.0,7191.43287234626,94.5991098396151,9.21910004390782,3.361524330495737,8.880784762375026,94.5991098396151,9.21910004390782
2010,Malaysia,MYS,20.3,4.7,1199.9,8500.0,0.6,94.0,96.1,6.8,74.5,77.1,71.9,25.1,26.1,3.208,0.394,1.173,68.4,8.5,5.0,,28655776.0,8899.34505544675,94.7498776690501,10.0899159275121,3.758239564214293,9.0938453252436,94.7498776690501,10.0899159275121
2011,Malaysia,MYS,17.1,4.6,717.3,,0.5666666666666667,99.0,95.2,6.6,74.6,77.1,72.1,23.5,26.2,3.397,0.434,1.281,101.0,,5.0,,29162039.0,10217.1068585031,94.8950271076726,11.4533531198278,3.2424769344603184,9.23191660770483,94.8950271076726,11.4533531198278
2012,Malaysia,MYS,17.2,4.7,666.0,,0.5333333333333333,99.0,95.5,6.6,74.75,77.2,72.3,,25.6,,,,101.0,9.0,5.0,,29662831.0,10600.5744240026,95.0372152977718,9.79375074645921,3.154970324167675,9.26875779963687,95.0372152977718,9.79375074645921
2013,Malaysia,MYS,,4.7,581.1,,0.5,97.0,95.3,,75.05000000000001,77.4,72.7,,29.0,,,,,,5.0,,30174265.0,10713.6407638899,95.1769234434239,9.11336384538206,3.008556328567919,9.279366380877141,95.1769234434239,9.11336384538206
