year,country,iso3,crude_birth_rate,crude_death_rate,govt_health_capex_musd,hiv_deaths,hiv_prevalence,immunization_dpt,immunization_measles,infant_mortality,life_expectancy,life_expectancy_female,life_expectancy_male,malaria_cases,maternal_mortality,nurses_midwives_per_1000,pharma_workers_per_1000,physicians_per_1000,tb_prevalence,under5_mortality,undernourished_pct,underweight_children_pct,wb_population,wb_gdp_per_capita,wb_sanitation_pct,wb_agriculture_pct_gdp,log_capex_per_capita,log_gdp_per_capita,sanitation_pct,agriculture_pct_gdp
2004,Myanmar,MMR,23.2,11.2,13.7,,0.88,82.0,78.0,81.0,63.8,65.5,62.1,14.0,,,0.003,0.359,,,39.9,,47068772.0,224.508811413327,65.6650229848345,48.1650901865787,0.25546627233512215,5.418359233182993,65.6650229848345,48.1650901865787
2005,Myanmar,MMR,19.5,9.5,7.8,16000.0,0.9,73.0,72.0,46.5,64.05,65.8,62.3,10.8,250.0,0.731,,0.372,647.0,70.8,36.9,,47438365.0,252.685193060728,66.2119516928638,46.687240402588,0.1522264404770462,5.536094100931666,66.2119516928638,46.687240402588
2006,Myanmar,MMR,17.3,9.4,8.8,,0.9,82.0,78.0,46.3,64.55000000000001,66.4,62.7,10.5,,0.77,,0.407,619.3333333333334,66.2,33.7,,47785135.0,303.495087119254,66.756940787588,43.918958474559,0.16903171033785697,5.71865495276447,66.756940787588,43.918958474559
2007,Myanmar,MMR,18.2,9.7,8.1,,0.9,86.0,81.0,46.5,65.85,68.1,63.6,9.0,,0.791,,0.43,591.6666666666666,64.3,30.1,,48125043.0,419.375780725042,67.3001769970488,43.3227660063537,0.15555957651539293,6.041149027269633,67.3001769970488,43.3227660063537
2008,Myanmar,MMR,20.5,9.8,8.9,,0.9,85.0,82.0,29.5,66.25,68.3,64.2,11.7,,0.812,,0.465,564.0,40.7,26.4,,48390793.0,658.442487229705,67.8416392315072,40.2750956375485,0.16883036182755026,6.491394761727971,67.8416392315072,40.2750956375485
2009,Myanmar,MMR,20.3,9.6,15.1,,0.9,90.0,87.0,27.2,66.45,68.4,64.5,10.0,,0.843,,0.478,544.0,36.5,23.0,22.6,48660459.0,758.442935789255,68.3369194463673,38.1081206105058,0.27026646321691167,6.632585185295102,68.3369194463673,38.1081206105058
2010,Myanmar,MMR,17.3,8.6,27.8,16000.0,0.9,90.0,88.0,27.1,66.6,68.6,64.6,11.7,233.0,0.874,,0.511,525.0,34.9,20.2,,49024382.0,1010.53417343401,68.829818100566,36.853075751266,0.4492042975381707,6.919223440944676,68.829818100566,36.853075751266
2011,Myanmar,MMR,17.35,,35.2,,0.8833333333333333,83.5,84.9,27.0,66.80000000000001,68.7,64.9,11.7,,0.901,,0.539,506.0,33.9,18.0,,49419820.0,1213.62898703376,69.3199771322654,32.4961825024034,0.5378169598292286,7.102193948676607,69.3199771322654,32.4961825024034
2012,Myanmar,MMR,17.4,8.5,236.4,,0.8666666666666667,85.0,84.0,26.0,68.05,69.5,66.6,8.1,,0.93,,0.568,489.0,29.6,16.5,,49837446.0,1202.6658960055,69.8075314320921,30.5901997024538,1.7480550679527125,7.093127092347858,69.8075314320921,30.5901997024538
2013,Myanmar,MMR,17.2,8.5,219.4,,0.8500000000000001,90.0,86.0,24.3,68.7,69.9,67.5,6.8,200.0,,,,473.0,,15.5,,50262658.0,1199.09561597055,70.2923141744914,29.5337253604993,1.6799093472990385,7.090156512577269,70.2923141744914,29.5337253604993
2004,Philippines,PHL,24.6,5.1,12.6,,,,80.0,35.0,67.1,70.1,64.1,,,5.774,0.587,1.11,293.0,40.0,18.6,,86394504.0,1099.63013023758,66.311449594431,13.9844036917201,0.13614027076642543,7.003638140443542,66.311449594431,13.9844036917201
2005,Philippines,PHL,25.6,5.1,13.8,,,,80.0,27.0,67.1,70.1,64.1,56.1,144.0,,0.6301428571428571,,162.2,34.0,17.6,,88015962.0,1220.46018559867,66.7468776426565,13.517547003593,0.14564870507406766,7.107802295486814,66.7468776426565,13.517547003593
2006,Philippines,PHL,24.1,5.6,7.1,,,,92.0,25.0,68.85,71.6,66.1,40.7,,,0.6732857142857143,,151.5,32.0,16.4,,89508986.0,1426.14649179546,67.1831301872284,13.3612491069675,0.07633273719096992,7.2634322693876685,67.1831301872284,13.3612491069675
2007,Philippines,PHL,25.8,4.8,31.1,,,87.0,92.0,23.0,68.85,71.6,66.1,41.0,,,0.7164285714285714,,151.6,,15.0,,91075184.0,1712.65543282793,68.2064372279476,13.606507617711,0.29377058598599204,7.4463840479260694,68.2064372279476,13.606507617711
2008,Philippines,PHL,24.7,4.8,34.1,,,87.0,92.0,24.5,68.85,71.6,66.1,26.2,,,0.7595714285714286,,273.1,,13.8,20.7,92699095.0,1959.29233534978,69.2399098229444,14.5160747573134,0.3132451949048231,7.580848891791368,69.2399098229444,14.5160747573134
2009,Philippines,PHL,24.4,4.8,95.8,,,87.0,88.0,23.0,68.85,71.6,66.1,21.6,,,0.8027142857142857,,340.4,,13.0,,94384250.0,1864.45043406471,70.2836819040094,14.5402133153152,0.7006191231003382,7.531257822522494,70.2836819040094,14.5402133153152
2010,Philippines,PHL,25.1,5.8,122.2,,,87.0,88.0,24.5,68.85,71.6,66.1,21.0,129.0,,0.8458571428571429,,316.4,36.0,13.0,,96337125.0,2162.91375885614,71.3424056654417,13.7488650524217,0.8191021500383202,7.679673786517955,71.3424056654417,13.7488650524217
2011,Philippines,PHL,24.85,,187.9,,,81.0,79.0,23.9,70.35,73.1,67.6,9.8,,,0.889,,292.4,25.0,13.4,20.2,98248614.0,2383.91892522087,72.4331957075581,14.0957351510823,1.0690101614502527,7.776920409126562,72.4331957075581,14.0957351510823
2012,Philippines,PHL,24.6,6.0,215.4,,,86.0,85.0,27.0,65.2,,65.2,,,,,,461.0,,13.9,,100175512.0,2614.61644401308,73.5302350229801,13.0958070106782,1.147474226508047,7.869255082566379,73.5302350229801,13.0958070106782
2013,Philippines,PHL,24.4,6.0,265.9,,,98.0,90.0,20.0,68.80000000000001,72.2,65.4,,120.0,,,,,,14.0,19.9,102076336.0,2781.27957677397,74.6335366418639,12.4734251044125,1.2822977062181238,7.931025862320517,74.6335366418639,12.4734251044125
2004,Singapore,SGP,11.4,4.4,,,,,94.0,2.0,79.55,82.0,77.1,,,4.418,0.294,1.484,40.0,3.0,2.5,,4166664.0,27608.080013423,100.0,0.0556489896262466,,10.225899983594802,100.0,0.0556489896262466
2005,Singapore,SGP,10.4,4.4,50.9,,,,96.0,2.1,80.05,82.5,77.6,3.9,13.3,4.486,0.296,1.501,37.2,2.9,2.5,,4265762.0,29961.3172812732,100.0,0.0550481142142599,2.559721678697347,10.30769578047701,100.0,0.0550481142142599
2006,Singapore,SGP,10.1,4.3,107.1,,,,93.0,2.6,80.19999999999999,82.6,77.8,4.1,10.4,4.535,0.308,1.502,35.9,2.9,2.5,,4401365.0,33768.4528234651,100.0,0.0488654244516825,3.232122112891293,10.42731191021207,100.0,0.0488654244516825
2007,Singapore,SGP,10.3,4.5,174.8,,,96.0,95.0,2.1,80.5,82.9,78.1,3.4,7.6,4.719,0.313,1.56,35.0,2.9,2.5,,4588599.0,39432.8860198877,100.0,0.0428679973714474,3.6659796481581197,10.58238077692004,100.0,0.0428679973714474
2008,Singapore,SGP,10.2,4.4,307.1,,,96.0,95.0,2.1,80.85,83.3,78.4,3.1,7.5,4.992,0.319,1.617,40.3,2.7,2.5,,4839396.0,40008.5720489092,100.0,0.0414321884664469,4.1660190057992414,10.596874005690832,100.0,0.0414321884664469
2009,Singapore,SGP,9.9,4.3,488.8,,,97.0,95.0,2.2,81.30000000000001,83.7,78.9,3.4,0.0,5.396,0.334,1.676,39.4,2.8,2.5,,4987573.0,38926.8054365453,100.0,0.0406877612701381,4.595155991834929,10.569464066977144,100.0,0.0406877612701381
2010,Singapore,SGP,9.3,4.4,355.7,,,97.0,95.0,2.0,81.6,84.0,79.2,3.7,2.6,5.777,0.357,1.736,39.9,2.9,2.5,,5076732.0,47236.683084953,100.0,0.0361489888834213,4.263591548593738,10.762947223489407,100.0,0.0361489888834213
2011,Singapore,SGP,9.5,4.5,360.2,,,96.0,95.0,2.0,81.8,84.1,79.5,2.9,,5.194,0.388,1.747,41.0,2.9,2.5,,5183688.0,53891.4570264372,100.0,0.0346076007512354,4.255431229405079,10.894745803253148,100.0,0.0346076007512354
2012,Singapore,SGP,10.1,4.5,484.1,,,96.0,95.0,1.8,82.05,84.3,79.8,2.7,2.0,5.55,0.374,1.82,41.5,2.7,2.5,,5312437.0,55547.5553077786,100.0,0.033272726533169,4.52315488807929,10.925012787668896,100.0,0.033272726533169
2013,Singapore,SGP,9.3,4.6,577.8,,,96.0,95.0,2.0,82.3,84.5,80.1,2.1,3.0,5.649,0.404,1.913,37.6,2.6,2.5,,5399162.0,56967.4257940383,100.0,0.0343752167938134,4.682284987450976,10.950252459900955,100.0,0.0343752167938134
2014,Singapore,SGP,9.8,4.7,905.3,,,96.0,94.0,1.8,82.7,84.9,80.5,1.1,2.0,,,,36.9,2.6,2.5,,5469724.0,57564.8023114977,100.0,0.0345408510735362,5.115061934407868,10.960683960498656,100.0,0.0345408510735362
2004,Thailand,THA,14.5,6.8,242.4,,1.56,,96.0,7.5,71.45,75.0,67.9,,,1.479,0.113,0.289,142.0,11.3,15.0,,65452047.0,2641.56268717857,93.2050846909476,9.29111013904814,1.548301533027452,7.879504440141754,93.2050846909476,9.29111013904814
2005,Thailand,THA,13.0,6.8,276.0,42000.0,1.5,,96.0,7.6,73.25,76.8,69.7,45.2,,1.5075,0.11649999999999999,0.2875,51.9,10.8,13.4,,66017420.0,2867.70383436062,93.4725323543909,9.19435528237181,1.6449430248434516,7.961615581081763,93.4725323543909,9.19435528237181
2006,Thailand,THA,12.9,7.9,360.6,,1.46,,96.0,7.4,73.75,77.6,69.9,46.3,11.7,1.536,0.12,0.286,53.4,10.4,11.7,7.0,66567687.0,3331.32043511773,93.7441160220544,9.40199346621521,1.858957366112089,8.111424167665712,93.7441160220544,9.40199346621521
2007,Thailand,THA,14.6,8.5,407.5,,1.42,98.0,96.0,7.2,73.55,77.0,70.1,49.1,12.2,1.524,0.12,0.295,53.8,10.0,10.4,,67102394.0,3918.52817434581,94.0200504764456,9.3476847010693,1.956257666803141,8.273726561852925,94.0200504764456,9.3476847010693
2008,Thailand,THA,14.5,9.0,614.8,,1.3800000000000001,98.0,96.0,7.3,73.69999999999999,77.1,70.3,45.7,11.3,1.586,0.129,0.317,54.3,9.9,9.7,,67619830.0,4309.13509292986,94.3003992134307,10.0724338253633,2.311743771730591,8.368724526673832,94.3003992134307,10.0724338253633
2009,Thailand,THA,14.4,6.2,648.9,,1.34,99.0,98.0,7.1,73.85,77.3,70.4,36.6,10.8,1.65,0.126,0.34,63.1,9.8,9.5,,68121080.0,4135.43986952819,94.5853633004337,9.78703375942043,2.3538185304029393,8.327590761966666,94.5853633004337,9.78703375942043
2010,Thailand,THA,12.1,6.5,583.7,23000.0,1.3,99.0,98.0,7.0,74.0,77.4,70.6,40.3,10.2,2.08,0.13,0.394,63.7,9.8,9.3,,68579447.0,4973.86288823778,94.8749317339833,10.5221756369849,2.252480186370415,8.512153089059694,94.8749317339833,10.5221756369849
2011,Thailand,THA,12.4,6.5,1009.4,,1.2666666666666666,99.0,98.0,6.6,74.15,77.5,70.8,33.0,8.9,,,,66.9,9.0,8.9,,69007208.0,5373.6232832898,95.1764985756383,11.5917917775207,2.74902946120255,8.589443763709863,95.1764985756383,11.5917917775207
2012,Thailand,THA,12.5,6.5,1253.4,,1.2333333333333334,99.0,98.0,6.8,74.25,77.6,70.9,,17.6,,,,159.0,9.0,8.6,9.2,69436098.0,5725.52802835463,95.4825472825224,11.5041001535767,2.9471263934421295,8.652864697325859,95.4825472825224,11.5041001535767
2013,Thailand,THA,10.2,7.7,991.1,,1.2000000000000002,100.0,98.0,,74.44999999999999,77.8,71.1,,26.0,,,,,9.0,8.3,,69845114.0,6018.08244729255,95.7914583178376,11.3222153379773,2.7206352734692034,8.702690109292892,95.7914583178376,11.3222153379773
2004,Vietnam,VNM,19.2,5.4,189.0,,0.36,,97.0,18.0,72.15,74.9,69.4,,,0.8029999999999999,0.28200000000000003,0.9836666666666667,176.0,26.8,19.9,23.8,80338971.0,565.452284586212,56.9263485038899,21.8076993514673,1.2097158807812174,6.339392848476184,56.9263485038899,21.8076993514673
2005,Vietnam,VNM,18.6,5.3,274.5,10000.0,0.4,,95.0,17.8,72.25,75.0,69.5,99.3,80.0,0.827,0.276,1.201,116.0,24.1,19.0,22.7,81088313.0,710.746759994861,58.966321324654,19.2999788840494,1.4782347928251915,6.567722173980397,58.966321324654,19.2999788840494
2006,Vietnam,VNM,17.4,5.3,305.4,,0.4,,96.4,16.0,72.9,75.6,70.2,91.6,75.1,0.876,0.284,1.196,118.0,24.1,18.5,22.1,82167897.0,807.756645117054,61.0003176611455,18.7267854535521,1.5511263731756626,6.6954980623093965,61.0003176611455,18.7267854535521
2007,Vietnam,VNM,16.9,5.3,299.3,,0.4,92.0,82.8,13.0,72.9,75.6,70.2,70.9,75.0,0.946,0.31,1.208,117.0,22.5,17.8,22.6,83633375.0,925.640338348717,63.0278584517406,18.655099701709,1.5214183555244367,6.8315655057590465,63.0278584517406,18.655099701709
2008,Vietnam,VNM,16.7,5.3,519.1,,0.4,92.0,95.6,15.0,73.3,76.0,70.6,60.5,76.0,1.017,0.328,1.237,116.0,24.1,16.8,20.2,85175788.0,1163.83195772873,65.0481671536166,20.4131439246507,1.959313481327373,7.0603321133029455,65.0481671536166,20.4131439246507
2009,Vietnam,VNM,17.6,6.8,916.9,,0.4,96.0,97.0,16.0,72.9,75.6,70.2,60.9,69.0,0.968,0.322,1.124,114.0,23.8,15.6,,86460018.0,1226.16976051536,67.0613483120441,19.1684598670425,2.451427577306211,7.112465789269109,67.0613483120441,19.1684598670425
2010,Vietnam,VNM,17.1,6.8,631.3,8600.0,0.4,93.0,97.8,15.8,73.0,75.7,70.3,62.0,69.0,1.064,0.316,1.127,62.0,23.3,14.5,17.5,87455152.0,1683.16182443979,69.0697259411946,15.3750906872381,2.1063946466916494,7.4290232854584515,69.0697259411946,15.3750906872381
2011,Vietnam,VNM,16.6,6.9,648.2,,0.4,95.0,96.5,15.5,73.1,75.8,70.4,51.6,,1.13,0.31,1.152,323.0,23.2,13.6,12.0,88468314.0,1950.92504174913,71.0691084361626,16.2591484896283,2.1194932880341435,7.576571365492437,71.0691084361626,16.2591484896283
2012,Vietnam,VNM,16.9,7.0,671.4,,0.4,97.0,96.4,15.4,73.15,75.8,70.5,,,1.274,,1.266,218.0,23.1,13.0,,89510356.0,2185.11767654291,73.0592696760739,16.199507640393,2.1401612252041193,7.689882499191949,73.0592696760739,16.199507640393
2013,Vietnam,VNM,17.0,7.1,707.2,,0.4,83.0,97.7,15.3,73.2,75.9,70.5,,49.0,1.226,,1.18,,22.4,12.5,,90573104.0,2359.51736472828,75.0388383321338,15.2156122465127,2.175666922559536,7.766636096336441,75.0388383321338,15.2156122465127
2014,Vietnam,VNM,17.2,6.9,893.1,,0.4,95.0,86.2,14.9,73.3,76.0,70.6,,,,,,,,11.8,,91679578.0,2546.38464459903,77.008286684504,14.8803489262722,2.3741181874607062,7.8428224822655555,77.008286684504,14.8803489262722
